1,Ruxandra Fediuc,[email],"[""mobile [phone]"", ""home [phone]""]"
2,James Doe,[email],"[""mobile [phone]"", ""home [phone]""]"
3,A,b@com,"[""mobile [phone]"", ""home [phone]""]"
4,One more,[email],"[""mobile [phone]"", ""home [phone]""]"
5,Tralala,[email],"[""mobile [phone]"", ""home [phone]""]"
6,exit,[email],"[""mobile [phone]"", ""home [phone]""]"
6,Bubulina,[email],"[""mobile [phone]"", ""home [phone]""]"
7,Adeline Smith,[email],"[""mobile [phone]"", ""home [phone]""]"
8,Mama Mia,[email],"[""mobile [phone]"", ""home [phone]""]"
9,Tata Mia,[email],"[""mobile [phone]"", ""home [phone]""]"
10,Bla Bla Sr.,[email],"[""mobile [phone]"", ""home [phone]""]"
11,Fry Me,[email],"[""mobile [phone]"", ""home [phone]""]"
12,Barrack Obama,[email],"[""home [phone]""]"
13,One more contact,[email],"[""home [phone]""]"
